-- Merging decision tree log ---
manifest
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:2:1-369:12
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:323:5-328:15
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:324:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:325:7-327:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:326:9-69
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:326:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:329:5-331:62
	android:resource
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:331:7-59
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:330:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:332:5-334:47
	android:resource
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:334:7-44
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:333:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:335:5-338:15
	android:exported
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:337:7-31
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:336:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:341:5-344:16
	android:theme
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:343:7-50
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:342:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:349:5-351:65
	android:value
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:351:7-63
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:350:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:356:5-358:64
	android:value
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:358:7-62
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:357:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:364:5-83
	android:value
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:364:62-81
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:364:16-61
meta-data#standaloneStripeScheme
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:366:5-109
	android:value
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:366:54-106
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:366:16-53
uses-sdk
INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/alex/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/fd443d8a8ad886e9991a1a0e364e8ceb/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/alex/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/fd443d8a8ad886e9991a1a0e364e8ceb/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-kochava-tracker] /Users/alex/project/brew9-v1.0.2/node_modules/react-native-kochava-tracker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-kochava-tracker] /Users/alex/project/brew9-v1.0.2/node_modules/react-native-kochava-tracker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/1665766f90ccb3a7c13c47507e4bbe20/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/1665766f90ccb3a7c13c47507e4bbe20/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/alex/project/brew9-v1.0.2/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/alex/project/brew9-v1.0.2/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/alex/project/brew9-v1.0.2/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/alex/project/brew9-v1.0.2/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/alex/project/brew9-v1.0.2/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/alex/project/brew9-v1.0.2/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-barcode-scanner] /Users/alex/project/brew9-v1.0.2/node_modules/expo-barcode-scanner/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-barcode-scanner] /Users/alex/project/brew9-v1.0.2/node_modules/expo-barcode-scanner/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-camera] /Users/alex/project/brew9-v1.0.2/node_modules/expo-camera/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-camera] /Users/alex/project/brew9-v1.0.2/node_modules/expo-camera/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-facebook] /Users/alex/project/brew9-v1.0.2/node_modules/expo-facebook/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-facebook] /Users/alex/project/brew9-v1.0.2/node_modules/expo-facebook/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] /Users/alex/project/brew9-v1.0.2/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] /Users/alex/project/brew9-v1.0.2/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-font] /Users/alex/project/brew9-v1.0.2/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /Users/alex/project/brew9-v1.0.2/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] /Users/alex/project/brew9-v1.0.2/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] /Users/alex/project/brew9-v1.0.2/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/alex/project/brew9-v1.0.2/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/alex/project/brew9-v1.0.2/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/alex/project/brew9-v1.0.2/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/alex/project/brew9-v1.0.2/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/alex/project/brew9-v1.0.2/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/alex/project/brew9-v1.0.2/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/alex/project/brew9-v1.0.2/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/alex/project/brew9-v1.0.2/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-secure-store] /Users/alex/project/brew9-v1.0.2/node_modules/expo-secure-store/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-secure-store] /Users/alex/project/brew9-v1.0.2/node_modules/expo-secure-store/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/alex/project/brew9-v1.0.2/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/alex/project/brew9-v1.0.2/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/alex/project/brew9-v1.0.2/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/alex/project/brew9-v1.0.2/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/alex/project/brew9-v1.0.2/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/alex/project/brew9-v1.0.2/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/alex/project/brew9-v1.0.2/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/alex/project/brew9-v1.0.2/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/alex/project/brew9-v1.0.2/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/alex/project/brew9-v1.0.2/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/alex/project/brew9-v1.0.2/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/alex/project/brew9-v1.0.2/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/alex/project/brew9-v1.0.2/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/alex/project/brew9-v1.0.2/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/alex/project/brew9-v1.0.2/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/alex/project/brew9-v1.0.2/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/alex/project/brew9-v1.0.2/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/alex/project/brew9-v1.0.2/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/alex/project/brew9-v1.0.2/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/alex/project/brew9-v1.0.2/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/alex/project/brew9-v1.0.2/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/alex/project/brew9-v1.0.2/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/alex/project/brew9-v1.0.2/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/alex/project/brew9-v1.0.2/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/alex/project/brew9-v1.0.2/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/alex/project/brew9-v1.0.2/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/alex/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/2d2c4ffad033079b4656353909c72658/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/alex/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/2d2c4ffad033079b4656353909c72658/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /Users/alex/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/f8170a9580cf15ecf2400ac31d2fb921/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/alex/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/f8170a9580cf15ecf2400ac31d2fb921/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/0f767df960f4c04cb6c39bc9f8e6ecb1/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/0f767df960f4c04cb6c39bc9f8e6ecb1/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/alex/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/774cb86b2deb8e9506fd227bc13e0f26/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/alex/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/774cb86b2deb8e9506fd227bc13e0f26/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/07838239a19affe239f6108a792a44ed/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/07838239a19affe239f6108a792a44ed/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/d555df2f8977f51543ab65ddf5d75d6e/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/d555df2f8977f51543ab65ddf5d75d6e/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/309238d8974258b7297156d351a7e826/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/309238d8974258b7297156d351a7e826/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/e76e32bd8d0399ac3f9d74247c0fc7db/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/e76e32bd8d0399ac3f9d74247c0fc7db/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/74850a4b4657d415c1dd0441d3e5e7c3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/74850a4b4657d415c1dd0441d3e5e7c3/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:design:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/8fa82effc9bca70c1bef74a98c691b66/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/8fa82effc9bca70c1bef74a98c691b66/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/e4e90afdc7e82d2bd45be6b7b5ddfbed/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/e4e90afdc7e82d2bd45be6b7b5ddfbed/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/974310b8375f2222d75411c1089f18f9/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/974310b8375f2222d75411c1089f18f9/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/d21b325812dd7474522b208fa847c5b9/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/d21b325812dd7474522b208fa847c5b9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/559247850685aaa3b99bca4e1c3f76e3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/559247850685aaa3b99bca4e1c3f76e3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/8098862f3dedf095bfe2126002456421/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/8098862f3dedf095bfe2126002456421/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/7bfe477f1af7b259fa907cb91fc50a16/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/7bfe477f1af7b259fa907cb91fc50a16/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d32410cc2f3bec5b18096f2c2cdd5bd4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d32410cc2f3bec5b18096f2c2cdd5bd4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/e8c33d28371914233d834642b83a6473/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/e8c33d28371914233d834642b83a6473/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/e506ace00cbc90070228a7e94a166651/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/e506ace00cbc90070228a7e94a166651/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/fc2306a88d379cbdfa855e7b449cdaec/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/fc2306a88d379cbdfa855e7b449cdaec/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/cadade49b51a3120937961a5228669af/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/cadade49b51a3120937961a5228669af/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/14d8b555e0ea0481fff96c7fe49b82c1/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/14d8b555e0ea0481fff96c7fe49b82c1/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/alex/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/b33debd3724426bd363b984266314e15/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/alex/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/b33debd3724426bd363b984266314e15/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.7.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/b0332b5ba631ae2f99803027ad65b6a4/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/b0332b5ba631ae2f99803027ad65b6a4/AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/alex/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/53866a238d9ff81a608878460637ccca/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/alex/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/53866a238d9ff81a608878460637ccca/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/50d98b13d2f11621ec133552f880d442/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/50d98b13d2f11621ec133552f880d442/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/e729d2ac9f2c41ad615219011d7d9d8d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/e729d2ac9f2c41ad615219011d7d9d8d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/affadebfb611b6687d8f64ed101a0031/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/affadebfb611b6687d8f64ed101a0031/AndroidManifest.xml:5:5-7:41
