-- Merging decision tree log ---
manifest
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
INJECTED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
INJECTED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
INJECTED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:319:7-321:23
action#com.google.android.gms.iid.InstanceID
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:320:9-71
	android:name
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:320:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:323:5-326:15
	android:exported
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:325:7-31
	android:name
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:324:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:329:5-334:15
	android:name
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:330:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:331:7-333:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:332:9-69
	android:name
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:332:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:335:5-337:62
	android:resource
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:337:7-59
	android:name
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:336:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:338:5-340:47
	android:resource
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:340:7-44
	android:name
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:339:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:341:5-344:15
	android:exported
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:343:7-31
	android:name
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:342:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:347:5-350:16
	android:theme
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:349:7-50
	android:name
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:348:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:355:5-357:65
	android:value
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:357:7-63
	android:name
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:356:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:362:5-364:64
	android:value
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:364:7-62
	android:name
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:363:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:370:5-83
	android:value
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:370:62-81
	android:name
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:370:16-61
meta-data#standaloneStripeScheme
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:372:5-109
	android:value
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:372:54-106
	android:name
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:372:16-53
uses-sdk
INJECTED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/2b5f2289a0ab00e9ac48762e03fc64a7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/2b5f2289a0ab00e9ac48762e03fc64a7/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/c10c8d191112237f6473805381a82719/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/c10c8d191112237f6473805381a82719/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-onesignal] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/react-native-onesignal/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-onesignal] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/react-native-onesignal/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-kochava-tracker] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/react-native-kochava-tracker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-kochava-tracker] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/react-native-kochava-tracker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:34.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/c40f8cd226b4abad394aef519498b996/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:34.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/c40f8cd226b4abad394aef519498b996/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-constants/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-constants/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-barcode-scanner] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-barcode-scanner/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-barcode-scanner] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-barcode-scanner/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-camera] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-camera/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-camera] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-camera/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-facebook] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-facebook/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-facebook] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-facebook/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-font] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-font/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-font/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-permissions/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-permissions/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-secure-store] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-secure-store/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-secure-store] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-secure-store/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-sqlite/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-sqlite/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-web-browser/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-web-browser/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/@unimodules/core/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/@unimodules/core/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/3288ba0a2e446089328f4e8c5ebe8a8a/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/3288ba0a2e446089328f4e8c5ebe8a8a/AndroidManifest.xml:21:5-23:62
MERGED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/67944518d9664862ca8f43fe163a961c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/67944518d9664862ca8f43fe163a961c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/38374957a049cf7ff9bfa37dca04eb03/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/38374957a049cf7ff9bfa37dca04eb03/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/e2528040d351c843d39718c7739aca02/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/e2528040d351c843d39718c7739aca02/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/2a1748831e3958dbb08adac7053e9696/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/2a1748831e3958dbb08adac7053e9696/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/1e1bcc79cab9acc76cd3e0d2c050bf2d/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/1e1bcc79cab9acc76cd3e0d2c050bf2d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b1d0b7d044fc518114f0736c37fd0640/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b1d0b7d044fc518114f0736c37fd0640/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/3ecd11c46d9066fc716ec18390de6c40/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/3ecd11c46d9066fc716ec18390de6c40/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/db8bf7aa15c3f41a2d1f16ba2779a4f6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/db8bf7aa15c3f41a2d1f16ba2779a4f6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/0ecc92dddb22fcd14e0ca2b875844d62/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/0ecc92dddb22fcd14e0ca2b875844d62/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/5b39a8457a254deb99b702f1004450c1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/5b39a8457a254deb99b702f1004450c1/AndroidManifest.xml:20:5-44
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/5b1e7f5f829e2b3767193ab1765690db/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/5b1e7f5f829e2b3767193ab1765690db/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/instantapps-1.1.0.aar/3368575b72d4ad7ad78e67affd36e0b9/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/instantapps-1.1.0.aar/3368575b72d4ad7ad78e67affd36e0b9/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:multidex:1.0.3] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/69d06c622022447fe36d79c1caffa91d/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/69d06c622022447fe36d79c1caffa91d/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/abdc1ba0bd6812aa4e325d562dd1f345/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/abdc1ba0bd6812aa4e325d562dd1f345/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/8860db7d35050cc995f419ffac6b8c7f/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/8860db7d35050cc995f419ffac6b8c7f/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/e3e2c7eceecdaff4214b942021cde3db/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/e3e2c7eceecdaff4214b942021cde3db/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/cfb650025a789a42bf258562f6baccbd/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/cfb650025a789a42bf258562f6baccbd/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/6286c551a82c11d1818916dfcbe8cb5e/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/6286c551a82c11d1818916dfcbe8cb5e/AndroidManifest.xml:24:5-26:41
